
Pipeline is started :2023-04-29 10:26:53.891174
Done with loading to a file:2023-04-29 10:26:53.902144
started reg exp executing ^[\w\.]+@([\w-]+\.)+[\w-]{2,4}$on Email 2023-04-29 10:26:53.904139
started reg exp executing ^[\w\.]+@([\w-]+\.)+[\w-]{2,4}$on Email 2023-04-29 10:26:53.904139
started reg exp executing ^[\w\.]+@([\w-]+\.)+[\w-]{2,4}$on Email 2023-04-29 10:26:53.904139
started reg exp executing ^[\w\.]+@([\w-]+\.)+[\w-]{2,4}$on Email 2023-04-29 10:26:53.905137
started reg exp executing ^[\w\.]+@([\w-]+\.)+[\w-]{2,4}$on Email 2023-04-29 10:26:53.905137
started reg exp executing ^[1-9][0-9]{9}$on Mobile_phone 2023-04-29 10:26:53.907131
started reg exp executing ^[1-9][0-9]{9}$on Mobile_phone 2023-04-29 10:26:53.907131
started reg exp executing ^[1-9][0-9]{9}$on Mobile_phone 2023-04-29 10:26:53.907131
started reg exp executing ^[1-9][0-9]{9}$on Mobile_phone 2023-04-29 10:26:53.907131
started reg exp executing ^[1-9][0-9]{9}$on Mobile_phone 2023-04-29 10:26:53.907131
started reg exp executing [A-Z]{1}$on Fare_class 2023-04-29 10:26:53.909089
started reg exp executing [A-Z]{1}$on Fare_class 2023-04-29 10:26:53.910123
started reg exp executing [A-Z]{1}$on Fare_class 2023-04-29 10:26:53.910123
started reg exp executing [A-Z]{1}$on Fare_class 2023-04-29 10:26:53.910123
started reg exp executing [A-Z]{1}$on Fare_class 2023-04-29 10:26:53.910123
started reg exp executing [A-Z0-9]{6}$on PNR 2023-04-29 10:26:53.912118
started reg exp executing [A-Z0-9]{6}$on PNR 2023-04-29 10:26:53.912118
started reg exp executing [A-Z0-9]{6}$on PNR 2023-04-29 10:26:53.912118
started reg exp executing [A-Z0-9]{6}$on PNR 2023-04-29 10:26:53.912118
started reg exp executing [A-Z0-9]{6}$on PNR 2023-04-29 10:26:53.912118
applying a ticketing validation 2023-04-29 10:26:53.914115
applying a ticketing validation 2023-04-29 10:26:53.915111
applying a ticketing validation 2023-04-29 10:26:53.915111
applying a ticketing validation 2023-04-29 10:26:53.916109
applying a ticketing validation 2023-04-29 10:26:53.916109
applying a book_cabin_validation 2023-04-29 10:26:53.918102
applying a book_cabin_validation 2023-04-29 10:26:53.918102
applying a book_cabin_validation 2023-04-29 10:26:53.918102
applying a book_cabin_validation 2023-04-29 10:26:53.918102
applying a book_cabin_validation 2023-04-29 10:26:53.918102
